======================================================================
ShramikSaathi — Stage 2.2: DPO Training with Beta Sweep
======================================================================
[Data] 373 DPO pairs loaded
       Train: 319  Val: 54

======================================================================
Training DPO | beta = 0.05 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_050
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.05s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.01s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:01,  2.00s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.46s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.66s/it]
  Base loaded in 11.3s | VRAM 5.70GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 9377.25 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 18073.77 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10517.41 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10082.01 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  13%|█▎        | 43/319 [00:00<00:00, 418.80 examples/s]Tokenizing train dataset:  28%|██▊       | 88/319 [00:00<00:00, 431.55 examples/s]Tokenizing train dataset:  43%|████▎     | 136/319 [00:00<00:00, 447.74 examples/s]Tokenizing train dataset:  58%|█████▊    | 184/319 [00:00<00:00, 455.12 examples/s]Tokenizing train dataset:  73%|███████▎  | 232/319 [00:00<00:00, 458.43 examples/s]Tokenizing train dataset:  87%|████████▋ | 278/319 [00:00<00:00, 455.07 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 450.78 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  83%|████████▎ | 45/54 [00:00<00:00, 440.62 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 401.38 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 1/78 [00:09<11:43,  9.13s/it]  3%|▎         | 2/78 [00:17<10:38,  8.40s/it]  4%|▍         | 3/78 [00:24<10:10,  8.13s/it]  5%|▌         | 4/78 [00:32<09:59,  8.10s/it]  6%|▋         | 5/78 [00:41<10:01,  8.23s/it]                                              {'loss': 0.7391, 'grad_norm': 51.00584411621094, 'learning_rate': 3.125e-06, 'rewards/chosen': -0.8508087992668152, 'rewards/rejected': -0.8690705299377441, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.01826181635260582, 'logps/chosen': -256.6383056640625, 'logps/rejected': -260.1745910644531, 'logits/chosen': -0.8799561262130737, 'logits/rejected': -0.8611761331558228, 'epoch': 0.13}
  6%|▋         | 5/78 [00:41<10:01,  8.23s/it]  8%|▊         | 6/78 [00:49<10:00,  8.34s/it]  9%|▉         | 7/78 [00:57<09:34,  8.09s/it] 10%|█         | 8/78 [01:05<09:14,  7.92s/it] 12%|█▏        | 9/78 [01:12<09:03,  7.88s/it] 13%|█▎        | 10/78 [01:20<09:00,  7.94s/it]                                               {'loss': 0.6659, 'grad_norm': 104.06453704833984, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -0.43062496185302734, 'rewards/rejected': -0.5543094873428345, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.12368448078632355, 'logps/chosen': -244.63662719726562, 'logps/rejected': -250.7436981201172, 'logits/chosen': -0.8345816731452942, 'logits/rejected': -0.8008756637573242, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:20<09:00,  7.94s/it] 14%|█▍        | 11/78 [01:28<08:41,  7.79s/it] 15%|█▌        | 12/78 [01:36<08:44,  7.94s/it] 17%|█▋        | 13/78 [01:44<08:27,  7.81s/it] 18%|█▊        | 14/78 [01:51<08:15,  7.74s/it] 19%|█▉        | 15/78 [01:59<08:12,  7.83s/it]                                               {'loss': 0.4988, 'grad_norm': 44.9493522644043, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -0.6072222590446472, 'rewards/rejected': -1.1528191566467285, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 0.5455969572067261, 'logps/chosen': -273.263671875, 'logps/rejected': -263.3636779785156, 'logits/chosen': -0.9034646153450012, 'logits/rejected': -0.8690236806869507, 'epoch': 0.38}
 19%|█▉        | 15/78 [01:59<08:12,  7.83s/it] 21%|██        | 16/78 [02:07<08:07,  7.86s/it] 22%|██▏       | 17/78 [02:15<07:58,  7.84s/it] 23%|██▎       | 18/78 [02:23<07:46,  7.77s/it] 24%|██▍       | 19/78 [02:31<07:42,  7.84s/it] 26%|██▌       | 20/78 [02:39<07:44,  8.01s/it]                                               {'loss': 0.4088, 'grad_norm': 36.08919906616211, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -0.6770099401473999, 'rewards/rejected': -1.5860507488250732, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 0.9090408086776733, 'logps/chosen': -266.96734619140625, 'logps/rejected': -277.709716796875, 'logits/chosen': -0.9204179644584656, 'logits/rejected': -0.9068526029586792, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:39<07:44,  8.01s/it]
  1%|▏         | 1/78 [00:08<10:43,  8.35s/it]  3%|▎         | 2/78 [00:16<10:15,  8.10s/it]  4%|▍         | 3/78 [00:24<10:04,  8.06s/it]  5%|▌         | 4/78 [00:32<10:02,  8.14s/it]  6%|▋         | 5/78 [00:41<10:11,  8.37s/it]                                              {'loss': 1.1982, 'grad_norm': 191.84593200683594, 'learning_rate': 3.125e-06, 'rewards/chosen': -3.413649797439575, 'rewards/rejected': -3.47483491897583, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.06118478626012802, 'logps/chosen': -256.69036865234375, 'logps/rejected': -260.1673278808594, 'logits/chosen': -0.8800347447395325, 'logits/rejected': -0.8617650866508484, 'epoch': 0.13}
  6%|▋         | 5/78 [00:41<10:11,  8.37s/it]  8%|▊         | 6/78 [00:49<10:06,  8.42s/it]  9%|▉         | 7/78 [00:57<09:47,  8.28s/it] 10%|█         | 8/78 [01:05<09:26,  8.09s/it] 12%|█▏        | 9/78 [01:13<09:08,  7.95s/it] 13%|█▎        | 10/78 [01:21<09:10,  8.10s/it]                                               {'loss': 0.8076, 'grad_norm': 398.3840637207031, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -1.554905652999878, 'rewards/rejected': -2.014606475830078, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.45970097184181213, 'logps/chosen': -243.7986602783203, 'logps/rejected': -249.7305145263672, 'logits/chosen': -0.8319354057312012, 'logits/rejected': -0.7980555295944214, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:21<09:10,  8.10s/it] 14%|█▍        | 11/78 [01:29<08:55,  7.99s/it] 15%|█▌        | 12/78 [01:37<08:51,  8.05s/it] 17%|█▋        | 13/78 [01:45<08:40,  8.00s/it] 18%|█▊        | 14/78 [01:53<08:27,  7.93s/it] 19%|█▉        | 15/78 [02:00<08:17,  7.89s/it]                                               {'loss': 0.3987, 'grad_norm': 71.94136810302734, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -1.9809725284576416, 'rewards/rejected': -3.9789233207702637, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.9979509115219116, 'logps/chosen': -271.02410888671875, 'logps/rejected': -260.2018737792969, 'logits/chosen': -0.8992260098457336, 'logits/rejected': -0.8635905385017395, 'epoch': 0.38}
 19%|█▉        | 15/78 [02:00<08:17,  7.89s/it] 21%|██        | 16/78 [02:09<08:17,  8.03s/it] 22%|██▏       | 17/78 [02:17<08:07,  7.99s/it] 23%|██▎       | 18/78 [02:24<07:53,  7.90s/it] 24%|██▍       | 19/78 [02:33<07:52,  8.01s/it] 26%|██▌       | 20/78 [02:41<07:52,  8.15s/it]                                               {'loss': 0.2868, 'grad_norm': 164.86508178710938, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -2.0114245414733887, 'rewards/rejected': -4.917304992675781, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.9058802127838135, 'logps/chosen': -263.4842834472656, 'logps/rejected': -270.5751953125, 'logits/chosen': -0.9116634130477905, 'logits/rejected': -0.8964274525642395, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:41<07:52,  8.15s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:09,  5.72it/s][A
  6%|▌         | 3/54 [00:00<00:12,  3.93it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.14it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.74it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.34it/s][A
 13%|█▎        | 7/54 [00:02<00:22,  2.12it/s][A
 15%|█▍        | 8/54 [00:03<00:24,  1.91it/s][A
 17%|█▋        | 9/54 [00:03<00:21,  2.13it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.24it/s][A
 20%|██        | 11/54 [00:04<00:21,  2.00it/s][A
 22%|██▏       | 12/54 [00:05<00:19,  2.21it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.36it/s][A
 26%|██▌       | 14/54 [00:05<00:16,  2.49it/s][A
 28%|██▊       | 15/54 [00:06<00:15,  2.54it/s][A
 30%|██▉       | 16/54 [00:06<00:15,  2.50it/s][A
 31%|███▏      | 17/54 [00:06<00:14,  2.50it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.51it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.60it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.52it/s][A
 39%|███▉      | 21/54 [00:08<00:12,  2.56it/s][A
 41%|████      | 22/54 [00:08<00:12,  2.51it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.49it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.47it/s][A
 46%|████▋     | 25/54 [00:10<00:11,  2.56it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.65it/s][A
 50%|█████     | 27/54 [00:10<00:09,  2.72it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.54it/s][A
 54%|█████▎    | 29/54 [00:11<00:12,  2.04it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.23it/s][A
 57%|█████▋    | 31/54 [00:12<00:09,  2.31it/s][A
 59%|█████▉    | 32/54 [00:13<00:09,  2.28it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.41it/s][A
 63%|██████▎   | 34/54 [00:13<00:08,  2.46it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.56it/s][A
 67%|██████▋   | 36/54 [00:14<00:06,  2.64it/s][A
 69%|██████▊   | 37/54 [00:14<00:06,  2.70it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.43it/s][A
 72%|███████▏  | 39/54 [00:15<00:06,  2.35it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.37it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.48it/s][A
 78%|███████▊  | 42/54 [00:17<00:04,  2.47it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.55it/s][A
 81%|████████▏ | 44/54 [00:17<00:04,  2.46it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.36it/s][A
 85%|████████▌ | 46/54 [00:19<00:03,  2.06it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.86it/s][A
 89%|████████▉ | 48/54 [00:20<00:02,  2.04it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.14it/s][A
 93%|█████████▎| 50/54 [00:20<00:01,  2.08it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.12it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.28it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.10it/s][A
100%|██████████| 54/54 [00:22<00:00,  1.99it/s][A
                                               [A                                               {'eval_loss': 0.21378815174102783, 'eval_runtime': 23.3431, 'eval_samples_per_second': 2.313, 'eval_steps_per_second': 2.313, 'eval_rewards/chosen': -1.3688287734985352, 'eval_rewards/rejected': -4.292389869689941, 'eval_rewards/accuracies': 0.9259259104728699, 'eval_rewards/margins': 2.9235610961914062, 'eval_logps/chosen': -254.3085174560547, 'eval_logps/rejected': -264.4839172363281, 'eval_logits/chosen': -0.8955853581428528, 'eval_logits/rejected': -0.8707128167152405, 'epoch': 0.5}

100%|██████████| 54/54 [00:22<00:00,  1.99it/s][A 26%|██▌       | 20/78 [03:05<07:52,  8.15s/it]
                                               [A 27%|██▋       | 21/78 [03:13<14:37, 15.39s/it] 28%|██▊       | 22/78 [03:22<12:18, 13.20s/it] 29%|██▉       | 23/78 [03:29<10:38, 11.61s/it] 31%|███       | 24/78 [03:37<09:25, 10.46s/it] 32%|███▏      | 25/78 [03:45<08:37,  9.77s/it]                                               {'loss': 0.3511, 'grad_norm': 178.08685302734375, 'learning_rate': 4.3069871595684795e-06, 'rewards/chosen': -2.9266607761383057, 'rewards/rejected': -5.600829124450684, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 2.674168825149536, 'logps/chosen': -249.7788543701172, 'logps/rejected': -262.7751770019531, 'logits/chosen': -0.8815966844558716, 'logits/rejected': -0.8548747897148132, 'epoch': 0.63}
 32%|███▏      | 25/78 [03:45<08:37,  9.77s/it] 33%|███▎      | 26/78 [03:53<07:56,  9.16s/it] 35%|███▍      | 27/78 [04:01<07:34,  8.91s/it] 36%|███▌      | 28/78 [04:10<07:19,  8.80s/it] 37%|███▋      | 29/78 [04:18<06:56,  8.51s/it] 38%|███▊      | 30/78 [04:26<06:42,  8.39s/it]                                               {'loss': 0.2057, 'grad_norm': 138.82566833496094, 'learning_rate': 3.8772424536302565e-06, 'rewards/chosen': -1.1345269680023193, 'rewards/rejected': -5.616639614105225, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 4.482112884521484, 'logps/chosen': -263.429443359375, 'logps/rejected': -263.58575439453125, 'logits/chosen': -0.9166733026504517, 'logits/rejected': -0.8723694086074829, 'epoch': 0.75}
 38%|███▊      | 30/78 [04:26<06:42,  8.39s/it] 40%|███▉      | 31/78 [04:34<06:31,  8.33s/it] 41%|████      | 32/78 [04:42<06:21,  8.28s/it] 42%|████▏     | 33/78 [04:50<06:05,  8.12s/it] 44%|████▎     | 34/78 [04:58<05:58,  8.16s/it] 45%|████▍     | 35/78 [05:07<05:52,  8.19s/it]                                               {'loss': 0.1317, 'grad_norm': 62.044471740722656, 'learning_rate': 3.3784370602033572e-06, 'rewards/chosen': -4.487048625946045, 'rewards/rejected': -8.382652282714844, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 3.8956031799316406, 'logps/chosen': -254.63021850585938, 'logps/rejected': -289.849609375, 'logits/chosen': -0.9010390043258667, 'logits/rejected': -0.8808294534683228, 'epoch': 0.88}
 45%|████▍     | 35/78 [05:07<05:52,  8.19s/it] 46%|████▌     | 36/78 [05:14<05:34,  7.96s/it] 47%|████▋     | 37/78 [05:22<05:32,  8.12s/it] 49%|████▊     | 38/78 [05:31<05:31,  8.29s/it] 50%|█████     | 39/78 [05:40<05:25,  8.33s/it] 51%|█████▏    | 40/78 [05:48<05:15,  8.29s/it]                                               {'loss': 0.1999, 'grad_norm': 185.91514587402344, 'learning_rate': 2.835583164544139e-06, 'rewards/chosen': -3.957623243331909, 'rewards/rejected': -9.760889053344727, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 5.80326509475708, 'logps/chosen': -288.5863952636719, 'logps/rejected': -302.0750732421875, 'logits/chosen': -0.9643939733505249, 'logits/rejected': -0.9290423393249512, 'epoch': 1.0}
 51%|█████▏    | 40/78 [05:48<05:15,  8.29s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:09,  5.66it/s][A
  6%|▌         | 3/54 [00:00<00:12,  3.98it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.20it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.75it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.33it/s][A
 13%|█▎        | 7/54 [00:02<00:22,  2.12it/s][A
 15%|█▍        | 8/54 [00:03<00:24,  1.91it/s][A
 17%|█▋        | 9/54 [00:03<00:21,  2.12it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.24it/s][A
 20%|██        | 11/54 [00:04<00:21,  2.00it/s][A
 22%|██▏       | 12/54 [00:05<00:19,  2.20it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.35it/s][A
 26%|██▌       | 14/54 [00:05<00:16,  2.47it/s][A
 28%|██▊       | 15/54 [00:06<00:15,  2.53it/s][A
 30%|██▉       | 16/54 [00:06<00:15,  2.49it/s][A
 31%|███▏      | 17/54 [00:06<00:14,  2.49it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.46it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.55it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.48it/s][A
 39%|███▉      | 21/54 [00:08<00:13,  2.51it/s][A
 41%|████      | 22/54 [00:08<00:12,  2.48it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.46it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.44it/s][A
 46%|████▋     | 25/54 [00:10<00:11,  2.54it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.64it/s][A
 50%|█████     | 27/54 [00:10<00:09,  2.71it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.53it/s][A
 54%|█████▎    | 29/54 [00:12<00:12,  2.03it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.18it/s][A
 57%|█████▋    | 31/54 [00:12<00:10,  2.29it/s][A
 59%|█████▉    | 32/54 [00:13<00:09,  2.27it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.35it/s][A
 63%|██████▎   | 34/54 [00:14<00:08,  2.42it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.51it/s][A
 67%|██████▋   | 36/54 [00:14<00:06,  2.59it/s][A
 69%|██████▊   | 37/54 [00:15<00:06,  2.65it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.38it/s][A
 72%|███████▏  | 39/54 [00:16<00:06,  2.31it/s][A
 74%|███████▍  | 40/54 [00:16<00:06,  2.33it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.44it/s][A
 78%|███████▊  | 42/54 [00:17<00:04,  2.43it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.50it/s][A
 81%|████████▏ | 44/54 [00:18<00:04,  2.42it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.34it/s][A
 85%|████████▌ | 46/54 [00:19<00:03,  2.05it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.85it/s][A
 89%|████████▉ | 48/54 [00:20<00:02,  2.03it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.13it/s][A
 93%|█████████▎| 50/54 [00:21<00:01,  2.08it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.11it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.28it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.10it/s][A
100%|██████████| 54/54 [00:23<00:00,  1.99it/s][A
                                               [A                                               {'eval_loss': 0.11200752854347229, 'eval_runtime': 23.5266, 'eval_samples_per_second': 2.295, 'eval_steps_per_second': 2.295, 'eval_rewards/chosen': -2.8790435791015625, 'eval_rewards/rejected': -7.68074369430542, 'eval_rewards/accuracies': 0.9629629850387573, 'eval_rewards/margins': 4.801700115203857, 'eval_logps/chosen': -261.8595886230469, 'eval_logps/rejected': -281.4256591796875, 'eval_logits/chosen': -0.9364359974861145, 'eval_logits/rejected': -0.9187036156654358, 'epoch': 1.0}

100%|██████████| 54/54 [00:23<00:00,  1.99it/s][A 51%|█████▏    | 40/78 [06:11<05:15,  8.29s/it]
                                               [A 53%|█████▎    | 41/78 [06:20<09:33, 15.50s/it] 54%|█████▍    | 42/78 [06:28<07:59, 13.31s/it] 55%|█████▌    | 43/78 [06:37<06:57, 11.93s/it] 56%|█████▋    | 44/78 [06:46<06:12, 10.96s/it] 58%|█████▊    | 45/78 [06:54<05:34, 10.15s/it]                                               {'loss': 0.0635, 'grad_norm': 45.7747688293457, 'learning_rate': 2.2759017277414165e-06, 'rewards/chosen': -4.07626485824585, 'rewards/rejected': -10.062934875488281, 'rewards/accuracies': 1.0, 'rewards/margins': 5.986669063568115, 'logps/chosen': -261.64825439453125, 'logps/rejected': -292.6845703125, 'logits/chosen': -0.9698518514633179, 'logits/rejected': -0.9585615396499634, 'epoch': 1.13}
 58%|█████▊    | 45/78 [06:54<05:34, 10.15s/it] 59%|█████▉    | 46/78 [07:02<05:06,  9.58s/it] 60%|██████    | 47/78 [07:10<04:39,  9.00s/it] 62%|██████▏   | 48/78 [07:18<04:19,  8.67s/it] 63%|██████▎   | 49/78 [07:26<04:10,  8.63s/it] 64%|██████▍   | 50/78 [07:35<03:59,  8.54s/it]                                               {'loss': 0.0591, 'grad_norm': 39.76793670654297, 'learning_rate': 1.7274575140626318e-06, 'rewards/chosen': -5.801036357879639, 'rewards/rejected': -11.88921070098877, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 6.088173866271973, 'logps/chosen': -266.63470458984375, 'logps/rejected': -283.68975830078125, 'logits/chosen': -0.8990634679794312, 'logits/rejected': -0.8730202913284302, 'epoch': 1.25}
 64%|██████▍   | 50/78 [07:35<03:59,  8.54s/it] 65%|██████▌   | 51/78 [07:43<03:45,  8.35s/it] 67%|██████▋   | 52/78 [07:51<03:36,  8.31s/it] 68%|██████▊   | 53/78 [07:59<03:28,  8.34s/it] 69%|██████▉   | 54/78 [08:07<03:17,  8.22s/it] 71%|███████   | 55/78 [08:16<03:11,  8.31s/it]                                               {'loss': 0.1186, 'grad_norm': 196.65383911132812, 'learning_rate': 1.217751806485235e-06, 'rewards/chosen': -5.297513484954834, 'rewards/rejected': -10.985788345336914, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 5.688275337219238, 'logps/chosen': -279.4525146484375, 'logps/rejected': -297.41864013671875, 'logits/chosen': -0.9324284791946411, 'logits/rejected': -0.8945506811141968, 'epoch': 1.38}
 71%|███████   | 55/78 [08:16<03:11,  8.31s/it] 72%|███████▏  | 56/78 [08:23<02:59,  8.16s/it] 73%|███████▎  | 57/78 [08:32<02:53,  8.28s/it] 74%|███████▍  | 58/78 [08:40<02:45,  8.29s/it] 76%|███████▌  | 59/78 [08:48<02:35,  8.20s/it] 77%|███████▋  | 60/78 [08:57<02:28,  8.24s/it]                                               {'loss': 0.0668, 'grad_norm': 36.66680145263672, 'learning_rate': 7.723433775328385e-07, 'rewards/chosen': -4.657088279724121, 'rewards/rejected': -10.758584976196289, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 6.10149621963501, 'logps/chosen': -259.42266845703125, 'logps/rejected': -311.32171630859375, 'logits/chosen': -0.9170050621032715, 'logits/rejected': -0.927111029624939, 'epoch': 1.5}
 77%|███████▋  | 60/78 [08:57<02:28,  8.24s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:09,  5.35it/s][A
  6%|▌         | 3/54 [00:00<00:13,  3.80it/s][A
  7%|▋         | 4/54 [00:01<00:16,  3.12it/s][A
  9%|▉         | 5/54 [00:01<00:18,  2.72it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.32it/s][A
 13%|█▎        | 7/54 [00:02<00:22,  2.11it/s][A
 15%|█▍        | 8/54 [00:03<00:24,  1.90it/s][A
 17%|█▋        | 9/54 [00:03<00:21,  2.12it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.24it/s][A
 20%|██        | 11/54 [00:04<00:21,  2.00it/s][A
 22%|██▏       | 12/54 [00:05<00:19,  2.19it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.33it/s][A
 26%|██▌       | 14/54 [00:05<00:16,  2.45it/s][A
 28%|██▊       | 15/54 [00:06<00:15,  2.52it/s][A
 30%|██▉       | 16/54 [00:06<00:15,  2.47it/s][A
 31%|███▏      | 17/54 [00:07<00:14,  2.48it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.49it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.57it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.50it/s][A
 39%|███▉      | 21/54 [00:08<00:13,  2.53it/s][A
 41%|████      | 22/54 [00:09<00:12,  2.48it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.47it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.45it/s][A
 46%|████▋     | 25/54 [00:10<00:11,  2.53it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.62it/s][A
 50%|█████     | 27/54 [00:10<00:10,  2.68it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.51it/s][A
 54%|█████▎    | 29/54 [00:12<00:12,  2.03it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.20it/s][A
 57%|█████▋    | 31/54 [00:12<00:09,  2.30it/s][A
 59%|█████▉    | 32/54 [00:13<00:09,  2.28it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.37it/s][A
 63%|██████▎   | 34/54 [00:14<00:08,  2.40it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.51it/s][A
 67%|██████▋   | 36/54 [00:14<00:06,  2.59it/s][A
 69%|██████▊   | 37/54 [00:15<00:06,  2.67it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.41it/s][A
 72%|███████▏  | 39/54 [00:16<00:06,  2.33it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.36it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.46it/s][A
 78%|███████▊  | 42/54 [00:17<00:04,  2.45it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.51it/s][A
 81%|████████▏ | 44/54 [00:18<00:04,  2.43it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.35it/s][A
 85%|████████▌ | 46/54 [00:19<00:03,  2.05it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.84it/s][A
 89%|████████▉ | 48/54 [00:20<00:02,  2.03it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.12it/s][A
 93%|█████████▎| 50/54 [00:21<00:01,  2.07it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.11it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.27it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.10it/s][A
100%|██████████| 54/54 [00:23<00:00,  1.99it/s][A
