nohup: ignoring input
======================================================================
ShramikSaathi — Stage 2.2: DPO Training with Beta Sweep
======================================================================
[Data] 373 DPO pairs loaded
       Train: 319  Val: 54

======================================================================
Training DPO | beta = 0.05 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_050
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:33<01:40, 33.34s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:35<00:29, 14.85s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:37<00:08,  8.92s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:38<00:00,  6.13s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:38<00:00,  9.74s/it]
  Base loaded in 43.7s | VRAM 5.70GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 9223.46 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 18101.15 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10031.55 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10129.81 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  13%|█▎        | 43/319 [00:00<00:00, 411.87 examples/s]Tokenizing train dataset:  27%|██▋       | 87/319 [00:00<00:00, 423.99 examples/s]Tokenizing train dataset:  43%|████▎     | 136/319 [00:00<00:00, 451.11 examples/s]Tokenizing train dataset:  58%|█████▊    | 185/319 [00:00<00:00, 459.39 examples/s]Tokenizing train dataset:  73%|███████▎  | 234/319 [00:00<00:00, 463.27 examples/s]Tokenizing train dataset:  88%|████████▊ | 281/319 [00:00<00:00, 461.51 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 454.13 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  85%|████████▌ | 46/54 [00:00<00:00, 445.38 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 429.30 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 1/78 [00:08<11:25,  8.91s/it]  3%|▎         | 2/78 [00:16<10:18,  8.14s/it]  4%|▍         | 3/78 [00:24<09:48,  7.85s/it]  5%|▌         | 4/78 [00:31<09:41,  7.86s/it]  6%|▋         | 5/78 [00:40<09:46,  8.03s/it]                                              {'loss': 0.7405, 'grad_norm': 54.42513656616211, 'learning_rate': 3.125e-06, 'rewards/chosen': -0.8510006666183472, 'rewards/rejected': -0.8682724833488464, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.01727188751101494, 'logps/chosen': -256.64215087890625, 'logps/rejected': -260.1585998535156, 'logits/chosen': -0.8799762725830078, 'logits/rejected': -0.8614963293075562, 'epoch': 0.13}
  6%|▋         | 5/78 [00:40<09:46,  8.03s/it]  8%|▊         | 6/78 [00:48<09:46,  8.14s/it]  9%|▉         | 7/78 [00:56<09:21,  7.91s/it] 10%|█         | 8/78 [01:03<09:00,  7.72s/it] 12%|█▏        | 9/78 [01:10<08:43,  7.58s/it] 13%|█▎        | 10/78 [01:18<08:47,  7.75s/it]                                               {'loss': 0.6636, 'grad_norm': 104.69123840332031, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -0.42638999223709106, 'rewards/rejected': -0.5543823838233948, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.1279924213886261, 'logps/chosen': -244.55191040039062, 'logps/rejected': -250.74514770507812, 'logits/chosen': -0.8336923718452454, 'logits/rejected': -0.8003765344619751, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:18<08:47,  7.75s/it] 14%|█▍        | 11/78 [01:26<08:30,  7.62s/it] 15%|█▌        | 12/78 [01:33<08:26,  7.68s/it] 17%|█▋        | 13/78 [01:41<08:16,  7.63s/it] 18%|█▊        | 14/78 [01:48<08:04,  7.57s/it] 19%|█▉        | 15/78 [01:56<07:55,  7.55s/it]                                               {'loss': 0.493, 'grad_norm': 45.08469009399414, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -0.6109037399291992, 'rewards/rejected': -1.167306900024414, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 0.5564031600952148, 'logps/chosen': -273.33734130859375, 'logps/rejected': -263.65338134765625, 'logits/chosen': -0.9036287069320679, 'logits/rejected': -0.8681475520133972, 'epoch': 0.38}
 19%|█▉        | 15/78 [01:56<07:55,  7.55s/it] 21%|██        | 16/78 [02:04<07:56,  7.68s/it] 22%|██▏       | 17/78 [02:11<07:46,  7.65s/it] 23%|██▎       | 18/78 [02:19<07:31,  7.52s/it] 24%|██▍       | 19/78 [02:26<07:28,  7.60s/it] 26%|██▌       | 20/78 [02:35<07:30,  7.77s/it]                                               {'loss': 0.4109, 'grad_norm': 35.354068756103516, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -0.6856921911239624, 'rewards/rejected': -1.5901658535003662, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 0.9044736623764038, 'logps/chosen': -267.1409912109375, 'logps/rejected': -277.7920227050781, 'logits/chosen': -0.9197653532028198, 'logits/rejected': -0.9055048823356628, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:35<07:30,  7.77s/it]
  1%|▏         | 1/78 [00:08<10:32,  8.22s/it]  3%|▎         | 2/78 [00:15<10:02,  7.93s/it]  4%|▍         | 3/78 [00:23<09:44,  7.79s/it]  5%|▌         | 4/78 [00:31<09:43,  7.88s/it]  6%|▋         | 5/78 [00:40<09:49,  8.08s/it]                                              {'loss': 1.1853, 'grad_norm': 191.00794982910156, 'learning_rate': 3.125e-06, 'rewards/chosen': -3.398252487182617, 'rewards/rejected': -3.4784207344055176, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.08016810566186905, 'logps/chosen': -256.6133728027344, 'logps/rejected': -260.1852722167969, 'logits/chosen': -0.8799296617507935, 'logits/rejected': -0.8614678382873535, 'epoch': 0.13}
  6%|▋         | 5/78 [00:40<09:49,  8.08s/it]  8%|▊         | 6/78 [00:48<09:44,  8.11s/it]  9%|▉         | 7/78 [00:55<09:27,  7.99s/it] 10%|█         | 8/78 [01:03<09:06,  7.80s/it] 12%|█▏        | 9/78 [01:10<08:48,  7.66s/it] 13%|█▎        | 10/78 [01:18<08:50,  7.80s/it]                                               {'loss': 0.7907, 'grad_norm': 376.1675720214844, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -1.528691053390503, 'rewards/rejected': -2.0303614139556885, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.5016705989837646, 'logps/chosen': -243.66757202148438, 'logps/rejected': -249.8092803955078, 'logits/chosen': -0.8323923945426941, 'logits/rejected': -0.7982527017593384, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:18<08:50,  7.80s/it] 14%|█▍        | 11/78 [01:26<08:33,  7.67s/it] 15%|█▌        | 12/78 [01:34<08:30,  7.73s/it] 17%|█▋        | 13/78 [01:41<08:19,  7.68s/it] 18%|█▊        | 14/78 [01:49<08:06,  7.61s/it] 19%|█▉        | 15/78 [01:56<07:57,  7.58s/it]                                               {'loss': 0.3944, 'grad_norm': 78.5393295288086, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -1.9945987462997437, 'rewards/rejected': -3.998734951019287, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.004135847091675, 'logps/chosen': -271.09222412109375, 'logps/rejected': -260.3009338378906, 'logits/chosen': -0.9008991122245789, 'logits/rejected': -0.8648366928100586, 'epoch': 0.38}
 19%|█▉        | 15/78 [01:56<07:57,  7.58s/it] 21%|██        | 16/78 [02:04<07:58,  7.72s/it] 22%|██▏       | 17/78 [02:12<07:49,  7.70s/it] 23%|██▎       | 18/78 [02:19<07:35,  7.60s/it] 24%|██▍       | 19/78 [02:27<07:33,  7.68s/it] 26%|██▌       | 20/78 [02:35<07:35,  7.85s/it]                                               {'loss': 0.2983, 'grad_norm': 121.33831787109375, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -2.0069661140441895, 'rewards/rejected': -4.840279579162598, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.83331298828125, 'logps/chosen': -263.46197509765625, 'logps/rejected': -270.1900939941406, 'logits/chosen': -0.9129085540771484, 'logits/rejected': -0.8973046541213989, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:35<07:35,  7.85s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:08,  6.03it/s][A
  6%|▌         | 3/54 [00:00<00:12,  4.20it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.30it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.81it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.37it/s][A
 13%|█▎        | 7/54 [00:02<00:21,  2.14it/s][A
 15%|█▍        | 8/54 [00:03<00:23,  1.92it/s][A
 17%|█▋        | 9/54 [00:03<00:20,  2.15it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.27it/s][A
 20%|██        | 11/54 [00:04<00:21,  2.02it/s][A
 22%|██▏       | 12/54 [00:04<00:18,  2.25it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.41it/s][A
 26%|██▌       | 14/54 [00:05<00:15,  2.56it/s][A
 28%|██▊       | 15/54 [00:06<00:14,  2.62it/s][A
 30%|██▉       | 16/54 [00:06<00:14,  2.55it/s][A
 31%|███▏      | 17/54 [00:06<00:14,  2.54it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.54it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.63it/s][A
 37%|███▋      | 20/54 [00:07<00:13,  2.54it/s][A
 39%|███▉      | 21/54 [00:08<00:12,  2.58it/s][A
 41%|████      | 22/54 [00:08<00:12,  2.52it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.50it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.47it/s][A
 46%|████▋     | 25/54 [00:09<00:11,  2.56it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.66it/s][A
 50%|█████     | 27/54 [00:10<00:09,  2.75it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.55it/s][A
 54%|█████▎    | 29/54 [00:11<00:12,  2.05it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.25it/s][A
 57%|█████▋    | 31/54 [00:12<00:09,  2.34it/s][A
 59%|█████▉    | 32/54 [00:12<00:09,  2.30it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.45it/s][A
 63%|██████▎   | 34/54 [00:13<00:08,  2.49it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.61it/s][A
 67%|██████▋   | 36/54 [00:14<00:06,  2.70it/s][A
 69%|██████▊   | 37/54 [00:14<00:06,  2.77it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.46it/s][A
 72%|███████▏  | 39/54 [00:15<00:06,  2.37it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.39it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.48it/s][A
 78%|███████▊  | 42/54 [00:16<00:04,  2.47it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.56it/s][A
 81%|████████▏ | 44/54 [00:17<00:04,  2.47it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.37it/s][A
 85%|████████▌ | 46/54 [00:18<00:03,  2.07it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.86it/s][A
 89%|████████▉ | 48/54 [00:19<00:02,  2.05it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.15it/s][A
 93%|█████████▎| 50/54 [00:20<00:01,  2.09it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.12it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.28it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.10it/s][A
100%|██████████| 54/54 [00:22<00:00,  1.99it/s][A
                                               [A                                               {'eval_loss': 0.21297752857208252, 'eval_runtime': 23.122, 'eval_samples_per_second': 2.335, 'eval_steps_per_second': 2.335, 'eval_rewards/chosen': -1.394811749458313, 'eval_rewards/rejected': -4.280978202819824, 'eval_rewards/accuracies': 0.9259259104728699, 'eval_rewards/margins': 2.8861663341522217, 'eval_logps/chosen': -254.43844604492188, 'eval_logps/rejected': -264.4268798828125, 'eval_logits/chosen': -0.8979552388191223, 'eval_logits/rejected': -0.8726440072059631, 'epoch': 0.5}

100%|██████████| 54/54 [00:22<00:00,  1.99it/s][A 26%|██▌       | 20/78 [02:58<07:35,  7.85s/it]
                                               [A 27%|██▋       | 21/78 [03:07<14:16, 15.02s/it] 28%|██▊       | 22/78 [03:15<12:01, 12.88s/it] 29%|██▉       | 23/78 [03:23<10:22, 11.32s/it] 31%|███       | 24/78 [03:30<09:08, 10.16s/it] 32%|███▏      | 25/78 [03:38<08:23,  9.50s/it]                                               {'loss': 0.3515, 'grad_norm': 180.24940490722656, 'learning_rate': 4.3069871595684795e-06, 'rewards/chosen': -2.9619250297546387, 'rewards/rejected': -5.624811172485352, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 2.6628856658935547, 'logps/chosen': -249.9552001953125, 'logps/rejected': -262.89508056640625, 'logits/chosen': -0.8821777105331421, 'logits/rejected': -0.8558219075202942, 'epoch': 0.63}
 32%|███▏      | 25/78 [03:38<08:23,  9.50s/it] 33%|███▎      | 26/78 [03:46<07:43,  8.91s/it] 35%|███▍      | 27/78 [03:54<07:22,  8.67s/it] 36%|███▌      | 28/78 [04:02<07:05,  8.51s/it] 37%|███▋      | 29/78 [04:09<06:43,  8.22s/it] 38%|███▊      | 30/78 [04:17<06:28,  8.10s/it]                                               {'loss': 0.1837, 'grad_norm': 126.04383850097656, 'learning_rate': 3.8772424536302565e-06, 'rewards/chosen': -1.1179931163787842, 'rewards/rejected': -5.621720314025879, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 4.503727436065674, 'logps/chosen': -263.3467712402344, 'logps/rejected': -263.61114501953125, 'logits/chosen': -0.9186952710151672, 'logits/rejected': -0.8745647668838501, 'epoch': 0.75}
 38%|███▊      | 30/78 [04:17<06:28,  8.10s/it] 40%|███▉      | 31/78 [04:25<06:16,  8.02s/it] 41%|████      | 32/78 [04:33<06:08,  8.02s/it] 42%|████▏     | 33/78 [04:40<05:52,  7.82s/it] 44%|████▎     | 34/78 [04:48<05:45,  7.85s/it] 45%|████▍     | 35/78 [04:56<05:39,  7.90s/it]                                               {'loss': 0.1306, 'grad_norm': 78.721435546875, 'learning_rate': 3.3784370602033572e-06, 'rewards/chosen': -4.4720778465271, 'rewards/rejected': -8.259149551391602, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 3.787071704864502, 'logps/chosen': -254.5553741455078, 'logps/rejected': -289.2320861816406, 'logits/chosen': -0.9050595164299011, 'logits/rejected': -0.8849613070487976, 'epoch': 0.88}
 45%|████▍     | 35/78 [04:56<05:39,  7.90s/it] 46%|████▌     | 36/78 [05:03<05:22,  7.68s/it] 47%|████▋     | 37/78 [05:12<05:21,  7.85s/it] 49%|████▊     | 38/78 [05:20<05:20,  8.00s/it] 50%|█████     | 39/78 [05:28<05:13,  8.04s/it] 51%|█████▏    | 40/78 [05:36<05:02,  7.97s/it]                                               {'loss': 0.2008, 'grad_norm': 183.21783447265625, 'learning_rate': 2.835583164544139e-06, 'rewards/chosen': -3.9075679779052734, 'rewards/rejected': -9.735509872436523, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 5.827942848205566, 'logps/chosen': -288.33612060546875, 'logps/rejected': -301.94818115234375, 'logits/chosen': -0.9688243865966797, 'logits/rejected': -0.9321974515914917, 'epoch': 1.0}
 51%|█████▏    | 40/78 [05:36<05:02,  7.97s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:08,  5.95it/s][A
  6%|▌         | 3/54 [00:00<00:12,  4.13it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.26it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.79it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.36it/s][A
 13%|█▎        | 7/54 [00:02<00:21,  2.14it/s][A
 15%|█▍        | 8/54 [00:03<00:23,  1.92it/s][A
 17%|█▋        | 9/54 [00:03<00:20,  2.16it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.27it/s][A
 20%|██        | 11/54 [00:04<00:21,  2.01it/s][A
 22%|██▏       | 12/54 [00:04<00:18,  2.24it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.38it/s][A
 26%|██▌       | 14/54 [00:05<00:15,  2.52it/s][A
 28%|██▊       | 15/54 [00:06<00:15,  2.59it/s][A
 30%|██▉       | 16/54 [00:06<00:15,  2.53it/s][A
 31%|███▏      | 17/54 [00:06<00:14,  2.53it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.52it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.63it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.54it/s][A
 39%|███▉      | 21/54 [00:08<00:12,  2.58it/s][A
 41%|████      | 22/54 [00:08<00:12,  2.52it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.50it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.47it/s][A
 46%|████▋     | 25/54 [00:09<00:11,  2.57it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.68it/s][A
 50%|█████     | 27/54 [00:10<00:09,  2.76it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.56it/s][A
 54%|█████▎    | 29/54 [00:11<00:12,  2.05it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.26it/s][A
 57%|█████▋    | 31/54 [00:12<00:09,  2.34it/s][A
 59%|█████▉    | 32/54 [00:13<00:09,  2.31it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.46it/s][A
 63%|██████▎   | 34/54 [00:13<00:08,  2.50it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.60it/s][A
 67%|██████▋   | 36/54 [00:14<00:06,  2.70it/s][A
 69%|██████▊   | 37/54 [00:14<00:06,  2.77it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.46it/s][A
 72%|███████▏  | 39/54 [00:15<00:06,  2.36it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.38it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.50it/s][A
 78%|███████▊  | 42/54 [00:16<00:04,  2.48it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.56it/s][A
 81%|████████▏ | 44/54 [00:17<00:04,  2.46it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.37it/s][A
 85%|████████▌ | 46/54 [00:18<00:03,  2.06it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.85it/s][A
 89%|████████▉ | 48/54 [00:19<00:02,  2.05it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.14it/s][A
 93%|█████████▎| 50/54 [00:20<00:01,  2.08it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.11it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.29it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.11it/s][A
100%|██████████| 54/54 [00:22<00:00,  1.99it/s][A
                                               [A                                               {'eval_loss': 0.1120586022734642, 'eval_runtime': 23.1526, 'eval_samples_per_second': 2.332, 'eval_steps_per_second': 2.332, 'eval_rewards/chosen': -2.900947332382202, 'eval_rewards/rejected': -7.662965774536133, 'eval_rewards/accuracies': 0.9629629850387573, 'eval_rewards/margins': 4.762018203735352, 'eval_logps/chosen': -261.9691162109375, 'eval_logps/rejected': -281.3368225097656, 'eval_logits/chosen': -0.9414016008377075, 'eval_logits/rejected': -0.9231148958206177, 'epoch': 1.0}

100%|██████████| 54/54 [00:22<00:00,  1.99it/s][A 51%|█████▏    | 40/78 [05:59<05:02,  7.97s/it]
                                               [A 53%|█████▎    | 41/78 [06:08<09:18, 15.08s/it] 54%|█████▍    | 42/78 [06:16<07:44, 12.91s/it] 55%|█████▌    | 43/78 [06:24<06:43, 11.52s/it] 56%|█████▋    | 44/78 [06:32<06:00, 10.59s/it] 58%|█████▊    | 45/78 [06:40<05:23,  9.79s/it]                                               {'loss': 0.0618, 'grad_norm': 47.001182556152344, 'learning_rate': 2.2759017277414165e-06, 'rewards/chosen': -4.0931172370910645, 'rewards/rejected': -10.057677268981934, 'rewards/accuracies': 1.0, 'rewards/margins': 5.964560031890869, 'logps/chosen': -261.7325134277344, 'logps/rejected': -292.65826416015625, 'logits/chosen': -0.9749983549118042, 'logits/rejected': -0.9632529020309448, 'epoch': 1.13}
 58%|█████▊    | 45/78 [06:40<05:23,  9.79s/it] 59%|█████▉    | 46/78 [06:48<04:54,  9.20s/it] 60%|██████    | 47/78 [06:55<04:26,  8.60s/it] 62%|██████▏   | 48/78 [07:03<04:06,  8.23s/it] 63%|██████▎   | 49/78 [07:10<03:54,  8.10s/it] 64%|██████▍   | 50/78 [07:18<03:43,  7.99s/it]                                               {'loss': 0.0536, 'grad_norm': 38.88909149169922, 'learning_rate': 1.7274575140626318e-06, 'rewards/chosen': -5.793911933898926, 'rewards/rejected': -11.867898941040039, 'rewards/accuracies': 1.0, 'rewards/margins': 6.0739874839782715, 'logps/chosen': -266.59906005859375, 'logps/rejected': -283.58319091796875, 'logits/chosen': -0.9044862985610962, 'logits/rejected': -0.8783482313156128, 'epoch': 1.25}
 64%|██████▍   | 50/78 [07:18<03:43,  7.99s/it] 65%|██████▌   | 51/78 [07:26<03:31,  7.84s/it] 67%|██████▋   | 52/78 [07:33<03:23,  7.84s/it] 68%|██████▊   | 53/78 [07:41<03:17,  7.90s/it] 69%|██████▉   | 54/78 [07:49<03:07,  7.83s/it] 71%|███████   | 55/78 [07:57<03:01,  7.88s/it]                                               {'loss': 0.1194, 'grad_norm': 185.68824768066406, 'learning_rate': 1.217751806485235e-06, 'rewards/chosen': -5.274956226348877, 'rewards/rejected': -10.938091278076172, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 5.663135528564453, 'logps/chosen': -279.3397521972656, 'logps/rejected': -297.18011474609375, 'logits/chosen': -0.9346688389778137, 'logits/rejected': -0.8966085314750671, 'epoch': 1.38}
 71%|███████   | 55/78 [07:57<03:01,  7.88s/it] 72%|███████▏  | 56/78 [08:04<02:50,  7.73s/it] 73%|███████▎  | 57/78 [08:13<02:45,  7.86s/it] 74%|███████▍  | 58/78 [08:20<02:36,  7.83s/it] 76%|███████▌  | 59/78 [08:28<02:27,  7.75s/it] 77%|███████▋  | 60/78 [08:36<02:20,  7.82s/it]                                               {'loss': 0.0626, 'grad_norm': 28.74728012084961, 'learning_rate': 7.723433775328385e-07, 'rewards/chosen': -4.703498840332031, 'rewards/rejected': -10.786402702331543, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 6.082902908325195, 'logps/chosen': -259.65472412109375, 'logps/rejected': -311.4607849121094, 'logits/chosen': -0.9203654527664185, 'logits/rejected': -0.9293996691703796, 'epoch': 1.5}
 77%|███████▋  | 60/78 [08:36<02:20,  7.82s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:08,  5.84it/s][A
  6%|▌         | 3/54 [00:00<00:12,  4.09it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.23it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.78it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.35it/s][A
 13%|█▎        | 7/54 [00:02<00:22,  2.13it/s][A
 15%|█▍        | 8/54 [00:03<00:24,  1.91it/s][A
 17%|█▋        | 9/54 [00:03<00:20,  2.15it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.26it/s][A
 20%|██        | 11/54 [00:04<00:21,  2.01it/s][A
 22%|██▏       | 12/54 [00:05<00:18,  2.24it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.38it/s][A
 26%|██▌       | 14/54 [00:05<00:15,  2.50it/s][A
 28%|██▊       | 15/54 [00:06<00:15,  2.54it/s][A
 30%|██▉       | 16/54 [00:06<00:15,  2.49it/s][A
 31%|███▏      | 17/54 [00:06<00:14,  2.50it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.50it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.61it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.52it/s][A
 39%|███▉      | 21/54 [00:08<00:12,  2.57it/s][A
 41%|████      | 22/54 [00:08<00:12,  2.51it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.49it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.46it/s][A
 46%|████▋     | 25/54 [00:10<00:11,  2.56it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.65it/s][A
 50%|█████     | 27/54 [00:10<00:09,  2.70it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.52it/s][A
 54%|█████▎    | 29/54 [00:11<00:12,  2.03it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.23it/s][A
 57%|█████▋    | 31/54 [00:12<00:09,  2.32it/s][A
 59%|█████▉    | 32/54 [00:13<00:09,  2.30it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.45it/s][A
 63%|██████▎   | 34/54 [00:13<00:08,  2.49it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.59it/s][A
 67%|██████▋   | 36/54 [00:14<00:06,  2.69it/s][A
 69%|██████▊   | 37/54 [00:14<00:06,  2.75it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.45it/s][A
 72%|███████▏  | 39/54 [00:15<00:06,  2.35it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.37it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.48it/s][A
 78%|███████▊  | 42/54 [00:17<00:04,  2.47it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.55it/s][A
 81%|████████▏ | 44/54 [00:17<00:04,  2.46it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.37it/s][A
 85%|████████▌ | 46/54 [00:18<00:03,  2.06it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.85it/s][A
 89%|████████▉ | 48/54 [00:19<00:02,  2.04it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.14it/s][A
 93%|█████████▎| 50/54 [00:20<00:01,  2.08it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.11it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.30it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.11it/s][A
100%|██████████| 54/54 [00:22<00:00,  2.00it/s][A
